ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CatalogViewPagerIndicator:
* pom.xml
From MainActivity:
* .DS_Store
* .idea\
* .idea\.name
* .idea\MainActivity.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* guide\
* guide\.DS_Store
* guide\assets\
* guide\assets\.DS_Store
* guide\assets\blueprint-css\
* guide\assets\blueprint-css\ie.css
* guide\assets\blueprint-css\plugins\
* guide\assets\blueprint-css\plugins\buttons\
* guide\assets\blueprint-css\plugins\buttons\icons\
* guide\assets\blueprint-css\plugins\buttons\icons\cross.png
* guide\assets\blueprint-css\plugins\buttons\icons\key.png
* guide\assets\blueprint-css\plugins\buttons\icons\tick.png
* guide\assets\blueprint-css\plugins\buttons\readme.txt
* guide\assets\blueprint-css\plugins\buttons\screen.css
* guide\assets\blueprint-css\plugins\fancy-type\
* guide\assets\blueprint-css\plugins\fancy-type\readme.txt
* guide\assets\blueprint-css\plugins\fancy-type\screen.css
* guide\assets\blueprint-css\plugins\link-icons\
* guide\assets\blueprint-css\plugins\link-icons\icons\
* guide\assets\blueprint-css\plugins\link-icons\icons\doc.png
* guide\assets\blueprint-css\plugins\link-icons\icons\email.png
* guide\assets\blueprint-css\plugins\link-icons\icons\external.png
* guide\assets\blueprint-css\plugins\link-icons\icons\feed.png
* guide\assets\blueprint-css\plugins\link-icons\icons\im.png
* guide\assets\blueprint-css\plugins\link-icons\icons\pdf.png
* guide\assets\blueprint-css\plugins\link-icons\icons\visited.png
* guide\assets\blueprint-css\plugins\link-icons\icons\xls.png
* guide\assets\blueprint-css\plugins\link-icons\readme.txt
* guide\assets\blueprint-css\plugins\link-icons\screen.css
* guide\assets\blueprint-css\plugins\rtl\
* guide\assets\blueprint-css\plugins\rtl\readme.txt
* guide\assets\blueprint-css\plugins\rtl\screen.css
* guide\assets\blueprint-css\print.css
* guide\assets\blueprint-css\screen.css
* guide\assets\blueprint-css\src\
* guide\assets\blueprint-css\src\forms.css
* guide\assets\blueprint-css\src\grid.css
* guide\assets\blueprint-css\src\grid.png
* guide\assets\blueprint-css\src\ie.css
* guide\assets\blueprint-css\src\print.css
* guide\assets\blueprint-css\src\reset.css
* guide\assets\blueprint-css\src\typography.css
* guide\assets\images\
* guide\assets\images\.DS_Store
* guide\assets\images\appsettings.png
* guide\assets\images\import-1.png
* guide\assets\images\import-2.png
* guide\assets\images\import-3.png
* guide\assets\images\import-4.png
* guide\assets\images\import-5.png
* guide\assets\images\import-6.png
* guide\assets\images\import-7.png
* guide\assets\images\import-8.png
* guide\assets\images\import-9.png
* guide\assets\images\parse-create-app-2.png
* guide\assets\images\parse-create-app-3.png
* guide\assets\images\parse-create-app-4.png
* guide\assets\images\parse-create-app.png
* guide\assets\images\parse-send-mgs-2.png
* guide\assets\images\parse-send-msg-3.png
* guide\assets\images\parse-send-msg-4.png
* guide\assets\images\parse-send-msg.png
* guide\assets\images\parse-signup.png
* guide\assets\images\supportlib.PNG
* guide\assets\images\xml-categories.png
* guide\assets\images\xml-location.png
* guide\assets\images\xml-products.png
* guide\assets\images\xml-slider.png
* guide\index.html
* ic_launcher-web.png
* lib-projects\
* lib-projects\CatalogViewPagerIndicator\
* lib-projects\CatalogViewPagerIndicator\AndroidManifest.xml
* lib-projects\CatalogViewPagerIndicator\libs\
* lib-projects\CatalogViewPagerIndicator\libs\android-support-v4.jar
* lib-projects\CatalogViewPagerIndicator\pom.xml
* lib-projects\CatalogViewPagerIndicator\project.properties
* lib-projects\CatalogViewPagerIndicator\res\
* lib-projects\CatalogViewPagerIndicator\res\color\
* lib-projects\CatalogViewPagerIndicator\res\color\vpi__dark_theme.xml
* lib-projects\CatalogViewPagerIndicator\res\color\vpi__light_theme.xml
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* lib-projects\CatalogViewPagerIndicator\res\drawable\
* lib-projects\CatalogViewPagerIndicator\res\drawable\vpi__tab_indicator.xml
* lib-projects\CatalogViewPagerIndicator\res\values\
* lib-projects\CatalogViewPagerIndicator\res\values\vpi__attrs.xml
* lib-projects\CatalogViewPagerIndicator\res\values\vpi__colors.xml
* lib-projects\CatalogViewPagerIndicator\res\values\vpi__defaults.xml
* lib-projects\CatalogViewPagerIndicator\res\values\vpi__styles.xml
* lib-projects\CatalogViewPagerIndicator\src\
* lib-projects\CatalogViewPagerIndicator\src\com\
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\CirclePageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\IconPageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\IconPagerAdapter.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\IcsLinearLayout.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\LinePageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\PageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\TabPageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\TitlePageIndicator.java
* lib-projects\CatalogViewPagerIndicator\src\com\viewpagerindicator\UnderlinePageIndicator.java
* lib-projects\FloatingActionButton\
* lib-projects\FloatingActionButton\AndroidManifest.xml
* lib-projects\FloatingActionButton\libs\
* lib-projects\FloatingActionButton\libs\android-support-v4.jar
* lib-projects\FloatingActionButton\libs\android-support-v7-recyclerview.jar
* lib-projects\FloatingActionButton\libs\nineoldandroids-2.4.0.jar
* lib-projects\FloatingActionButton\project.properties
* lib-projects\FloatingActionButton\res\
* lib-projects\FloatingActionButton\res\drawable-hdpi\
* lib-projects\FloatingActionButton\res\drawable-hdpi\shadow.png
* lib-projects\FloatingActionButton\res\drawable-hdpi\shadow_mini.png
* lib-projects\FloatingActionButton\res\drawable-mdpi\
* lib-projects\FloatingActionButton\res\drawable-mdpi\shadow.png
* lib-projects\FloatingActionButton\res\drawable-mdpi\shadow_mini.png
* lib-projects\FloatingActionButton\res\drawable-xhdpi\
* lib-projects\FloatingActionButton\res\drawable-xhdpi\shadow.png
* lib-projects\FloatingActionButton\res\drawable-xhdpi\shadow_mini.png
* lib-projects\FloatingActionButton\res\drawable-xxhdpi\
* lib-projects\FloatingActionButton\res\drawable-xxhdpi\shadow.png
* lib-projects\FloatingActionButton\res\drawable-xxhdpi\shadow_mini.png
* lib-projects\FloatingActionButton\res\drawable-xxxhdpi\
* lib-projects\FloatingActionButton\res\drawable-xxxhdpi\shadow.png
* lib-projects\FloatingActionButton\res\drawable-xxxhdpi\shadow_mini.png
* lib-projects\FloatingActionButton\res\values\
* lib-projects\FloatingActionButton\res\values\attrs.xml
* lib-projects\FloatingActionButton\res\values\colors.xml
* lib-projects\FloatingActionButton\res\values\dimens.xml
* lib-projects\FloatingActionButton\res\values\info_strings.xml
* lib-projects\FloatingActionButton\src\
* lib-projects\FloatingActionButton\src\com\
* lib-projects\FloatingActionButton\src\com\melnykov\
* lib-projects\FloatingActionButton\src\com\melnykov\fab\
* lib-projects\FloatingActionButton\src\com\melnykov\fab\AbsListViewScrollDetector.java
* lib-projects\FloatingActionButton\src\com\melnykov\fab\FloatingActionButton.java
* lib-projects\FloatingActionButton\src\com\melnykov\fab\ObservableScrollView.java
* lib-projects\FloatingActionButton\src\com\melnykov\fab\RecyclerViewScrollDetector.java
* lib-projects\FloatingActionButton\src\com\melnykov\fab\ScrollDirectionListener.java
* lib-projects\FloatingActionButton\src\com\melnykov\fab\ScrollViewScrollDetector.java
* lib-projects\android-support-v7-appcompat_Rev21\
* lib-projects\android-support-v7-appcompat_Rev21\AndroidManifest.xml
* lib-projects\android-support-v7-appcompat_Rev21\README.txt
* lib-projects\android-support-v7-appcompat_Rev21\libs\
* lib-projects\android-support-v7-appcompat_Rev21\libs\android-support-v4.jar
* lib-projects\android-support-v7-appcompat_Rev21\libs\android-support-v7-appcompat.jar
* lib-projects\android-support-v7-appcompat_Rev21\project.properties
